,Date,Price
0,2010-01-01,2225.25
1,2010-01-04,2225.25
2,2010-01-05,2246.5
3,2010-01-06,2302.5
4,2010-01-07,2306.5
5,2010-01-08,2261.25
6,2010-01-11,2320.25
7,2010-01-12,2260.25
8,2010-01-13,2250.25
9,2010-01-14,2292.75
10,2010-01-15,2281.5
11,2010-01-18,2292.25
12,2010-01-19,2243.25
13,2010-01-20,2243.25
14,2010-01-21,2229.25
15,2010-01-22,2189.25
16,2010-01-25,2217.25
17,2010-01-26,2189.25
18,2010-01-27,2148.75
19,2010-01-28,2125.75
20,2010-01-29,2061.25
21,2010-02-01,2046.25
22,2010-02-02,2074.75
23,2010-02-03,2086.25
24,2010-02-04,2051.75
25,2010-02-05,1948.5
26,2010-02-08,1973.75
27,2010-02-09,2002.25
28,2010-02-10,2022.25
29,2010-02-11,2012.25
30,2010-02-12,2004.25
31,2010-02-15,2032.5
32,2010-02-16,2050.5
33,2010-02-17,2094.5
34,2010-02-18,2076.5
35,2010-02-19,2071.5
36,2010-02-22,2115.5
37,2010-02-23,2117.25
38,2010-02-24,2078.5
39,2010-02-25,2062.25
40,2010-02-26,2050.25
41,2010-03-01,2100.5
42,2010-03-02,2107.5
43,2010-03-03,2107.5
44,2010-03-04,2202.75
45,2010-03-05,2200.5
46,2010-03-08,2223.75
47,2010-03-09,2200.25
48,2010-03-10,2232.5
49,2010-03-11,2194.5
50,2010-03-12,2215.5
51,2010-03-15,2207.5
52,2010-03-16,2213.0
53,2010-03-17,2242.25
54,2010-03-18,2243.5
55,2010-03-19,2232.5
56,2010-03-22,2192.25
57,2010-03-23,2230.5
58,2010-03-24,2194.25
59,2010-03-25,2175.5
60,2010-03-26,2199.0
61,2010-03-29,2224.75
62,2010-03-30,2267.25
63,2010-03-31,2287.5
64,2010-04-01,2329.5
65,2010-04-02,2327.25
66,2010-04-05,2327.25
67,2010-04-06,2327.25
68,2010-04-07,2323.5
69,2010-04-08,2295.25
70,2010-04-09,2357.25
71,2010-04-12,2380.75
72,2010-04-13,2368.75
73,2010-04-14,2419.25
74,2010-04-15,2423.5
75,2010-04-16,2447.25
76,2010-04-19,2338.75
77,2010-04-20,2383.5
78,2010-04-21,2326.25
79,2010-04-22,2293.25
80,2010-04-23,2265.25
81,2010-04-26,2293.25
82,2010-04-27,2262.0
83,2010-04-28,2114.75
84,2010-04-29,2114.75
85,2010-04-30,2183.5
86,2010-05-03,2163.5
87,2010-05-04,2163.5
88,2010-05-05,2094.5
89,2010-05-06,2094.5
90,2010-05-07,2094.5
91,2010-05-10,2104.0
92,2010-05-11,2027.5
93,2010-05-12,2100.25
94,2010-05-13,2116.25
95,2010-05-14,2080.5
96,2010-05-17,2080.5
97,2010-05-18,2005.25
98,2010-05-19,1968.5
99,2010-05-20,1946.75
100,2010-05-21,1990.75
101,2010-05-24,2008.5
102,2010-05-25,1980.25
103,2010-05-26,2010.25
104,2010-05-27,2003.25
105,2010-05-28,2036.5
106,2010-05-31,1952.5
107,2010-06-01,1952.5
108,2010-06-02,1953.75
109,2010-06-03,1950.75
110,2010-06-04,1915.25
111,2010-06-07,1828.25
112,2010-06-08,1850.25
113,2010-06-09,1910.75
114,2010-06-10,1906.0
115,2010-06-11,1931.75
116,2010-06-14,1945.25
117,2010-06-15,1964.75
118,2010-06-16,1967.25
119,2010-06-17,1950.25
120,2010-06-18,1930.5
121,2010-06-21,1968.25
122,2010-06-22,1900.75
123,2010-06-23,1921.5
124,2010-06-24,1908.25
125,2010-06-25,1945.5
126,2010-06-28,1995.0
127,2010-06-29,1962.25
128,2010-06-30,1923.75
129,2010-07-01,1927.75
130,2010-07-02,1932.5
131,2010-07-05,1911.0
132,2010-07-06,1945.5
133,2010-07-07,1954.25
134,2010-07-08,1976.5
135,2010-07-09,1970.25
136,2010-07-12,1966.5
137,2010-07-13,1947.5
138,2010-07-14,2003.25
139,2010-07-15,1990.75
140,2010-07-16,2008.25
141,2010-07-19,1946.75
142,2010-07-20,1930.25
143,2010-07-21,1975.0
144,2010-07-22,2006.25
145,2010-07-23,2008.25
146,2010-07-26,2020.5
147,2010-07-27,2042.5
148,2010-07-28,2058.75
149,2010-07-29,2082.5
150,2010-07-30,2126.5
151,2010-08-02,2184.0
152,2010-08-03,2199.5
153,2010-08-04,2200.75
154,2010-08-05,2200.75
155,2010-08-06,2216.5
156,2010-08-09,2200.75
157,2010-08-10,2144.5
158,2010-08-11,2150.5
159,2010-08-12,2131.25
160,2010-08-13,2142.5
161,2010-08-16,2120.5
162,2010-08-17,2134.5
163,2010-08-18,2145.5
164,2010-08-19,2093.5
165,2010-08-20,2093.5
166,2010-08-23,2058.0
167,2010-08-24,2038.25
168,2010-08-25,2015.5
169,2010-08-26,1998.25
170,2010-08-27,1996.25
171,2010-08-30,2044.5
172,2010-08-31,2044.5
173,2010-09-01,2058.75
174,2010-09-02,2104.5
175,2010-09-03,2128.25
176,2010-09-06,2128.25
177,2010-09-07,2109.75
178,2010-09-08,2120.25
179,2010-09-09,2082.25
180,2010-09-10,2083.25
181,2010-09-13,2107.5
182,2010-09-14,2101.0
183,2010-09-15,2117.25
184,2010-09-16,2131.5
185,2010-09-17,2155.5
186,2010-09-20,2173.5
187,2010-09-21,2166.5
188,2010-09-22,2166.5
189,2010-09-23,2233.25
190,2010-09-24,2271.5
191,2010-09-27,2281.25
192,2010-09-28,2224.5
193,2010-09-29,2293.25
194,2010-09-30,2313.5
195,2010-10-01,2344.5
196,2010-10-04,2331.5
197,2010-10-05,2334.5
198,2010-10-06,2334.5
199,2010-10-07,2342.75
200,2010-10-08,2320.5
201,2010-10-11,2390.5
202,2010-10-12,2385.25
203,2010-10-13,2389.0
204,2010-10-14,2401.75
205,2010-10-15,2367.5
206,2010-10-18,2348.25
207,2010-10-19,2356.25
208,2010-10-20,2324.0
209,2010-10-21,2347.5
210,2010-10-22,2326.25
211,2010-10-25,2361.5
212,2010-10-26,2331.5
213,2010-10-27,2321.5
214,2010-10-28,2307.5
215,2010-10-29,2301.0
216,2010-11-01,2368.75
217,2010-11-02,2385.5
218,2010-11-03,2401.25
219,2010-11-04,2440.75
220,2010-11-05,2437.5
221,2010-11-08,2413.5
222,2010-11-09,2425.5
223,2010-11-10,2430.25
224,2010-11-11,2445.5
225,2010-11-12,2433.75
226,2010-11-15,2349.75
227,2010-11-16,2329.25
228,2010-11-17,2224.5
229,2010-11-18,2262.5
230,2010-11-19,2259.5
231,2010-11-22,2265.25
232,2010-11-23,2220.75
233,2010-11-24,2241.5
234,2010-11-25,2241.5
235,2010-11-26,2238.25
236,2010-11-29,2256.5
237,2010-11-30,2244.75
238,2010-12-01,2289.75
239,2010-12-02,2325.75
240,2010-12-03,2323.0
241,2010-12-06,2278.25
242,2010-12-07,2325.25
243,2010-12-08,2295.75
244,2010-12-09,2347.5
245,2010-12-10,2315.5
246,2010-12-13,2297.5
247,2010-12-14,2331.5
248,2010-12-15,2331.5
249,2010-12-16,2295.5
250,2010-12-17,2306.25
251,2010-12-20,2327.25
252,2010-12-21,2377.75
253,2010-12-22,2443.75
254,2010-12-23,2420.5
255,2010-12-24,2401.5
256,2010-12-27,2436.25
257,2010-12-28,2436.25
258,2010-12-29,2436.25
259,2010-12-30,2449.75
260,2010-12-31,2458.5
261,2011-01-03,2471.5
262,2011-01-04,2471.5
263,2011-01-05,2445.0
264,2011-01-06,2469.75
265,2011-01-07,2492.0
266,2011-01-10,2465.5
267,2011-01-11,2488.5
268,2011-01-12,2484.25
269,2011-01-13,2479.25
270,2011-01-14,2452.5
271,2011-01-17,2438.5
272,2011-01-18,2444.25
273,2011-01-19,2444.25
274,2011-01-20,2373.25
275,2011-01-21,2389.5
276,2011-01-24,2394.75
277,2011-01-25,2359.5
278,2011-01-26,2362.75
279,2011-01-27,2390.5
280,2011-01-28,2454.5
281,2011-01-31,2454.5
282,2011-02-01,2530.5
283,2011-02-02,2522.25
284,2011-02-03,2515.5
285,2011-02-04,2523.25
286,2011-02-07,2539.0
287,2011-02-08,2519.5
288,2011-02-09,2537.5
289,2011-02-10,2503.25
290,2011-02-11,2490.25
291,2011-02-14,2484.5
292,2011-02-15,2482.25
293,2011-02-16,2476.25
294,2011-02-17,2473.75
295,2011-02-18,2508.5
296,2011-02-21,2531.5
297,2011-02-22,2477.0
298,2011-02-23,2489.25
299,2011-02-24,2490.75
300,2011-02-25,2529.0
301,2011-02-28,2531.25
302,2011-03-01,2581.5
303,2011-03-02,2554.75
304,2011-03-03,2578.5
305,2011-03-04,2587.5
306,2011-03-07,2565.75
307,2011-03-08,2534.75
308,2011-03-09,2579.25
309,2011-03-10,2546.25
310,2011-03-11,2490.5
311,2011-03-14,2499.5
312,2011-03-15,2473.5
313,2011-03-16,2467.5
314,2011-03-17,2475.25
315,2011-03-18,2507.5
316,2011-03-21,2536.25
317,2011-03-22,2548.25
318,2011-03-23,2600.25
319,2011-03-24,2595.75
320,2011-03-25,2608.25
321,2011-03-28,2584.0
322,2011-03-29,2591.5
323,2011-03-30,2595.0
324,2011-03-31,2599.0
325,2011-04-01,2589.25
326,2011-04-04,2610.25
327,2011-04-05,2592.5
328,2011-04-06,2625.75
329,2011-04-07,2659.75
330,2011-04-08,2659.75
331,2011-04-11,2653.25
332,2011-04-12,2634.0
333,2011-04-13,2634.0
334,2011-04-14,2617.25
335,2011-04-15,2637.75
336,2011-04-18,2658.5
337,2011-04-19,2660.25
338,2011-04-20,2713.5
339,2011-04-21,2731.25
340,2011-04-22,2720.5
341,2011-04-25,2720.5
342,2011-04-26,2720.5
343,2011-04-27,2739.5
344,2011-04-28,2771.75
345,2011-04-29,2740.25
346,2011-05-02,2740.25
347,2011-05-03,2740.25
348,2011-05-04,2753.25
349,2011-05-05,2680.5
350,2011-05-06,2609.25
351,2011-05-09,2619.5
352,2011-05-10,2649.5
353,2011-05-11,2618.25
354,2011-05-12,2600.5
355,2011-05-13,2647.75
356,2011-05-16,2576.5
357,2011-05-17,2524.5
358,2011-05-18,2510.5
359,2011-05-19,2516.0
360,2011-05-20,2494.75
361,2011-05-23,2468.25
362,2011-05-24,2499.5
363,2011-05-25,2539.75
364,2011-05-26,2539.75
365,2011-05-27,2597.5
366,2011-05-30,2648.5
367,2011-05-31,2648.5
368,2011-06-01,2652.75
369,2011-06-02,2631.5
370,2011-06-03,2609.25
371,2011-06-06,2626.75
372,2011-06-07,2664.25
373,2011-06-08,2645.0
374,2011-06-09,2625.25
375,2011-06-10,2604.5
376,2011-06-13,2559.75
377,2011-06-14,2575.25
378,2011-06-15,2578.25
379,2011-06-16,2515.25
380,2011-06-17,2518.5
381,2011-06-20,2490.5
382,2011-06-21,2519.5
383,2011-06-22,2519.5
384,2011-06-23,2476.0
385,2011-06-24,2465.25
386,2011-06-27,2466.25
387,2011-06-28,2488.75
388,2011-06-29,2491.25
389,2011-06-30,2508.5
390,2011-07-01,2485.75
391,2011-07-04,2460.25
392,2011-07-05,2485.25
393,2011-07-06,2516.5
394,2011-07-07,2528.75
395,2011-07-08,2545.25
396,2011-07-11,2451.5
397,2011-07-12,2443.5
398,2011-07-13,2450.25
399,2011-07-14,2476.5
400,2011-07-15,2449.5
401,2011-07-18,2444.25
402,2011-07-19,2481.75
403,2011-07-20,2514.5
404,2011-07-21,2473.5
405,2011-07-22,2547.75
406,2011-07-25,2572.5
407,2011-07-26,2612.5
408,2011-07-27,2622.25
409,2011-07-28,2600.5
410,2011-07-29,2581.0
411,2011-08-01,2605.25
412,2011-08-02,2540.5
413,2011-08-03,2529.5
414,2011-08-04,2472.5
415,2011-08-05,2427.5
416,2011-08-08,2404.75
417,2011-08-09,2390.25
418,2011-08-10,2408.5
419,2011-08-11,2367.25
420,2011-08-12,2378.5
421,2011-08-15,2345.25
422,2011-08-16,2338.25
423,2011-08-17,2347.0
424,2011-08-18,2371.0
425,2011-08-19,2308.5
426,2011-08-22,2324.75
427,2011-08-23,2321.75
428,2011-08-24,2321.75
429,2011-08-25,2333.5
430,2011-08-26,2328.75
431,2011-08-29,2360.5
432,2011-08-30,2360.5
433,2011-08-31,2402.25
434,2011-09-01,2401.0
435,2011-09-02,2399.5
436,2011-09-05,2363.25
437,2011-09-06,2345.75
438,2011-09-07,2355.0
439,2011-09-08,2365.5
440,2011-09-09,2342.5
441,2011-09-12,2318.75
442,2011-09-13,2354.25
443,2011-09-14,2329.25
444,2011-09-15,2338.5
445,2011-09-16,2345.5
446,2011-09-19,2309.5
447,2011-09-20,2303.75
448,2011-09-21,2266.25
449,2011-09-22,2224.75
450,2011-09-23,2169.75
451,2011-09-26,2195.25
452,2011-09-27,2193.5
453,2011-09-28,2205.25
454,2011-09-29,2185.5
455,2011-09-30,2206.5
456,2011-10-03,2120.0
457,2011-10-04,2132.5
458,2011-10-05,2131.75
459,2011-10-06,2169.75
460,2011-10-07,2176.25
461,2011-10-10,2185.5
462,2011-10-11,2184.5
463,2011-10-12,2202.25
464,2011-10-13,2177.75
465,2011-10-14,2170.5
466,2011-10-17,2209.0
467,2011-10-18,2157.25
468,2011-10-19,2171.25
469,2011-10-20,2121.25
470,2011-10-21,2109.75
471,2011-10-24,2158.25
472,2011-10-25,2194.5
473,2011-10-26,2195.25
474,2011-10-27,2233.75
475,2011-10-28,2221.25
476,2011-10-31,2186.5
477,2011-11-01,2091.5
478,2011-11-02,2103.25
479,2011-11-03,2123.25
480,2011-11-04,2130.0
481,2011-11-07,2117.5
482,2011-11-08,2092.5
483,2011-11-09,2108.5
484,2011-11-10,2111.75
485,2011-11-11,2115.25
486,2011-11-14,2143.5
487,2011-11-15,2117.25
488,2011-11-16,2097.25
489,2011-11-17,2084.0
490,2011-11-18,2085.25
491,2011-11-21,2074.75
492,2011-11-22,2058.75
493,2011-11-23,2058.75
494,2011-11-24,2002.25
495,2011-11-25,1987.0
496,2011-11-28,2006.25
497,2011-11-29,1990.5
498,2011-11-30,1976.75
499,2011-12-01,2103.25
500,2011-12-02,2139.5
501,2011-12-05,2105.25
502,2011-12-06,2103.25
503,2011-12-07,2101.75
504,2011-12-08,2059.25
505,2011-12-09,2066.25
506,2011-12-12,2026.25
507,2011-12-13,2020.5
508,2011-12-14,1975.75
509,2011-12-15,1982.25
510,2011-12-16,2003.25
511,2011-12-19,1955.25
512,2011-12-20,1970.5
513,2011-12-21,1944.75
514,2011-12-22,1965.25
515,2011-12-23,1991.25
516,2011-12-26,1970.25
517,2011-12-27,1970.25
518,2011-12-28,1970.25
519,2011-12-29,1975.5
520,2011-12-30,1970.25
521,2012-01-02,2005.75
522,2012-01-03,2005.75
523,2012-01-04,2051.5
524,2012-01-05,2003.25
525,2012-01-06,2019.5
526,2012-01-09,2061.25
527,2012-01-10,2137.5
528,2012-01-11,2134.25
529,2012-01-12,2157.25
530,2012-01-13,2109.75
531,2012-01-16,2120.5
532,2012-01-17,2171.25
533,2012-01-18,2174.5
534,2012-01-19,2180.75
535,2012-01-20,2183.5
536,2012-01-23,2193.25
537,2012-01-24,2190.25
538,2012-01-25,2185.75
539,2012-01-26,2231.75
540,2012-01-27,2241.25
541,2012-01-30,2210.25
542,2012-01-31,2257.25
543,2012-02-01,2219.25
544,2012-02-02,2200.5
545,2012-02-03,2158.5
546,2012-02-06,2175.25
547,2012-02-07,2172.5
548,2012-02-08,2236.25
549,2012-02-09,2232.25
550,2012-02-10,2218.25
551,2012-02-13,2207.25
552,2012-02-14,2163.0
553,2012-02-15,2173.5
554,2012-02-16,2116.75
555,2012-02-17,2127.25
556,2012-02-20,2130.0
557,2012-02-21,2175.25
558,2012-02-22,2211.5
559,2012-02-23,2228.75
560,2012-02-24,2252.75
561,2012-02-27,2266.75
562,2012-02-28,2307.75
563,2012-02-29,2301.25
564,2012-03-01,2288.5
565,2012-03-02,2295.25
566,2012-03-05,2253.25
567,2012-03-06,2202.25
568,2012-03-07,2172.5
569,2012-03-08,2174.75
570,2012-03-09,2169.75
571,2012-03-12,2166.25
572,2012-03-13,2187.25
573,2012-03-14,2196.25
574,2012-03-15,2195.25
575,2012-03-16,2222.0
576,2012-03-19,2218.75
577,2012-03-20,2218.75
578,2012-03-21,2192.25
579,2012-03-22,2139.25
580,2012-03-23,2130.75
581,2012-03-26,2136.75
582,2012-03-27,2132.75
583,2012-03-28,2137.75
584,2012-03-29,2107.0
585,2012-03-30,2098.25
586,2012-04-02,2081.25
587,2012-04-03,2090.5
588,2012-04-04,2059.25
589,2012-04-05,2053.5
590,2012-04-06,2050.25
591,2012-04-09,2050.25
592,2012-04-10,2050.25
593,2012-04-11,2035.75
594,2012-04-12,2069.5
595,2012-04-13,2045.75
596,2012-04-16,2026.5
597,2012-04-17,2040.25
598,2012-04-18,2028.25
599,2012-04-19,2016.25
600,2012-04-20,2034.25
601,2012-04-23,2034.25
602,2012-04-24,2029.5
603,2012-04-25,2039.75
604,2012-04-26,2040.25
605,2012-04-27,2068.0
606,2012-04-30,2057.5
607,2012-05-01,2066.5
608,2012-05-02,2064.25
609,2012-05-03,2047.25
610,2012-05-04,2047.75
611,2012-05-07,2025.75
612,2012-05-08,2025.75
613,2012-05-09,1986.75
614,2012-05-10,2003.25
615,2012-05-11,1991.75
616,2012-05-14,1981.5
617,2012-05-15,1979.0
618,2012-05-16,1994.25
619,2012-05-17,1986.75
620,2012-05-18,2016.25
621,2012-05-21,2003.75
622,2012-05-22,1996.25
623,2012-05-23,1974.75
624,2012-05-24,1968.5
625,2012-05-25,1979.25
626,2012-05-28,1980.25
627,2012-05-29,1979.25
628,2012-05-30,1957.25
629,2012-05-31,1973.25
630,2012-06-01,1936.5
631,2012-06-04,1944.75
632,2012-06-05,1944.75
633,2012-06-06,1944.75
634,2012-06-07,1946.75
635,2012-06-08,1938.25
636,2012-06-11,1943.25
637,2012-06-12,1925.75
638,2012-06-13,1923.75
639,2012-06-14,1924.25
640,2012-06-15,1914.25
641,2012-06-18,1881.75
642,2012-06-19,1878.25
643,2012-06-20,1879.25
644,2012-06-21,1841.75
645,2012-06-22,1823.25
646,2012-06-25,1816.75
647,2012-06-26,1810.25
648,2012-06-27,1810.25
649,2012-06-28,1832.25
650,2012-06-29,1834.25
651,2012-07-02,1866.75
652,2012-07-03,1910.5
653,2012-07-04,1929.75
654,2012-07-05,1914.25
655,2012-07-06,1887.5
656,2012-07-09,1876.25
657,2012-07-10,1889.5
658,2012-07-11,1872.25
659,2012-07-12,1835.25
660,2012-07-13,1861.25
661,2012-07-16,1861.25
662,2012-07-17,1888.25
663,2012-07-18,1868.25
664,2012-07-19,1908.75
665,2012-07-20,1894.25
666,2012-07-23,1835.25
667,2012-07-24,1839.75
668,2012-07-25,1846.5
669,2012-07-26,1865.25
670,2012-07-27,1859.75
671,2012-07-30,1851.25
672,2012-07-31,1862.25
673,2012-08-01,1843.75
674,2012-08-02,1820.75
675,2012-08-03,1806.25
676,2012-08-06,1828.75
677,2012-08-07,1863.0
678,2012-08-08,1872.5
679,2012-08-09,1865.75
680,2012-08-10,1834.5
681,2012-08-13,1823.75
682,2012-08-14,1812.75
683,2012-08-15,1803.25
684,2012-08-16,1793.25
685,2012-08-17,1810.25
686,2012-08-20,1798.5
687,2012-08-21,1820.75
688,2012-08-22,1828.5
689,2012-08-23,1861.25
690,2012-08-24,1871.0
691,2012-08-27,1882.5
692,2012-08-28,1882.5
693,2012-08-29,1872.5
694,2012-08-30,1867.5
695,2012-08-31,1848.75
696,2012-09-03,1879.5
697,2012-09-04,1927.25
698,2012-09-05,1927.75
699,2012-09-06,1962.5
700,2012-09-07,1987.75
701,2012-09-10,2031.75
702,2012-09-11,2057.0
703,2012-09-12,2074.25
704,2012-09-13,2081.75
705,2012-09-14,2176.75
706,2012-09-17,2161.75
707,2012-09-18,2152.5
708,2012-09-19,2123.5
709,2012-09-20,2095.5
710,2012-09-21,2093.25
711,2012-09-24,2058.5
712,2012-09-25,2068.5
713,2012-09-26,2048.5
714,2012-09-27,2067.75
715,2012-09-28,2093.75
716,2012-10-01,2068.25
717,2012-10-02,2103.75
718,2012-10-03,2103.75
719,2012-10-04,2087.5
720,2012-10-05,2087.5
721,2012-10-08,2046.25
722,2012-10-09,2040.25
723,2012-10-10,1991.5
724,2012-10-11,1992.25
725,2012-10-12,1975.0
726,2012-10-15,1949.75
727,2012-10-16,1930.5
728,2012-10-17,1932.25
729,2012-10-18,1971.25
730,2012-10-19,1976.25
731,2012-10-22,1932.25
732,2012-10-23,1913.25
733,2012-10-24,1906.75
734,2012-10-25,1909.25
735,2012-10-26,1899.25
736,2012-10-29,1873.25
737,2012-10-30,1884.25
738,2012-10-31,1882.25
739,2012-11-01,1908.25
740,2012-11-02,1936.75
741,2012-11-05,1883.75
742,2012-11-06,1886.75
743,2012-11-07,1900.5
744,2012-11-08,1897.25
745,2012-11-09,1888.75
746,2012-11-12,1929.0
747,2012-11-13,1943.75
748,2012-11-14,1965.5
749,2012-11-15,1931.75
750,2012-11-16,1921.25
751,2012-11-19,1927.75
752,2012-11-20,1952.25
753,2012-11-21,1927.75
754,2012-11-22,1927.75
755,2012-11-23,1915.25
756,2012-11-26,1976.25
757,2012-11-27,2002.75
758,2012-11-28,1992.25
759,2012-11-29,2045.5
760,2012-11-30,2078.5
761,2012-12-03,2096.25
762,2012-12-04,2100.25
763,2012-12-05,2094.5
764,2012-12-06,2109.25
765,2012-12-07,2077.75
766,2012-12-10,2101.25
767,2012-12-11,2130.5
768,2012-12-12,2134.5
769,2012-12-13,2121.25
770,2012-12-14,2132.25
771,2012-12-17,2163.25
772,2012-12-18,2080.5
773,2012-12-19,2072.5
774,2012-12-20,2031.75
775,2012-12-21,2035.25
776,2012-12-24,2045.25
777,2012-12-25,2043.25
778,2012-12-26,2043.25
779,2012-12-27,2043.25
780,2012-12-28,2030.5
781,2012-12-31,2039.75
782,2013-01-01,2093.25
783,2013-01-02,2093.25
784,2013-01-03,2108.25
785,2013-01-04,2055.5
786,2013-01-07,2004.75
787,2013-01-08,2026.75
788,2013-01-09,2061.25
789,2013-01-10,2074.25
790,2013-01-11,2076.75
791,2013-01-14,2062.25
792,2013-01-15,2002.25
793,2013-01-16,1990.75
794,2013-01-17,2003.25
795,2013-01-18,2021.25
796,2013-01-21,2000.75
797,2013-01-22,2008.75
798,2013-01-23,2047.25
799,2013-01-24,2026.75
800,2013-01-25,2042.25
801,2013-01-28,2042.25
802,2013-01-29,1997.5
803,2013-01-30,2046.25
804,2013-01-31,2073.25
805,2013-02-01,2055.75
806,2013-02-04,2078.5
807,2013-02-05,2074.75
808,2013-02-06,2059.25
809,2013-02-07,2065.75
810,2013-02-08,2066.25
811,2013-02-11,2075.75
812,2013-02-12,2059.25
813,2013-02-13,2087.25
814,2013-02-14,2114.5
815,2013-02-15,2122.75
816,2013-02-18,2122.75
817,2013-02-19,2075.25
818,2013-02-20,2075.25
819,2013-02-21,2046.75
820,2013-02-22,2024.25
821,2013-02-25,2003.75
822,2013-02-26,1970.75
823,2013-02-27,1971.5
824,2013-02-28,1959.75
825,2013-03-01,1914.25
826,2013-03-04,1926.75
827,2013-03-05,1942.75
828,2013-03-06,1927.5
829,2013-03-07,1910.25
830,2013-03-08,1926.75
831,2013-03-11,1895.25
832,2013-03-12,1938.75
833,2013-03-13,1945.25
834,2013-03-14,1937.75
835,2013-03-15,1943.5
836,2013-03-18,1895.25
837,2013-03-19,1902.25
838,2013-03-20,1905.25
839,2013-03-21,1901.5
840,2013-03-22,1905.5
841,2013-03-25,1898.25
842,2013-03-26,1890.25
843,2013-03-27,1867.25
844,2013-03-28,1881.25
845,2013-03-29,1861.5
846,2013-04-01,1861.5
847,2013-04-02,1861.5
848,2013-04-03,1845.25
849,2013-04-04,1833.25
850,2013-04-05,1844.75
851,2013-04-08,1865.25
852,2013-04-09,1858.25
853,2013-04-10,1877.75
854,2013-04-11,1855.25
855,2013-04-12,1840.75
856,2013-04-15,1803.75
857,2013-04-16,1860.5
858,2013-04-17,1855.25
859,2013-04-18,1873.5
860,2013-04-19,1871.25
861,2013-04-22,1840.75
862,2013-04-23,1858.25
863,2013-04-24,1870.75
864,2013-04-25,1882.75
865,2013-04-26,1889.75
866,2013-04-29,1846.25
867,2013-04-30,1846.25
868,2013-05-01,1788.25
869,2013-05-02,1802.5
870,2013-05-03,1827.5
871,2013-05-06,1841.0
872,2013-05-07,1841.0
873,2013-05-08,1886.25
874,2013-05-09,1864.25
875,2013-05-10,1847.5
876,2013-05-13,1827.25
877,2013-05-14,1825.25
878,2013-05-15,1800.25
879,2013-05-16,1802.25
880,2013-05-17,1840.25
881,2013-05-20,1810.75
882,2013-05-21,1834.75
883,2013-05-22,1837.25
884,2013-05-23,1825.75
885,2013-05-24,1814.25
886,2013-05-27,1807.75
887,2013-05-28,1807.75
888,2013-05-29,1820.75
889,2013-05-30,1856.5
890,2013-05-31,1875.25
891,2013-06-03,1888.25
892,2013-06-04,1902.25
893,2013-06-05,1938.75
894,2013-06-06,1927.25
895,2013-06-07,1933.25
896,2013-06-10,1883.5
897,2013-06-11,1848.25
898,2013-06-12,1842.5
899,2013-06-13,1812.75
900,2013-06-14,1815.25
901,2013-06-17,1789.25
902,2013-06-18,1794.75
903,2013-06-19,1792.25
904,2013-06-20,1748.25
905,2013-06-21,1747.75
906,2013-06-24,1728.75
907,2013-06-25,1744.25
908,2013-06-26,1732.75
909,2013-06-27,1719.25
910,2013-06-28,1730.75
911,2013-07-01,1753.75
912,2013-07-02,1792.25
913,2013-07-03,1774.25
914,2013-07-04,1767.25
915,2013-07-05,1742.75
916,2013-07-08,1736.25
917,2013-07-09,1739.75
918,2013-07-10,1761.25
919,2013-07-11,1800.25
